------------ Options -------------
batch_size: 16
batchnorm: True
beta1: 0.5
beta2: 0.999
datadir: /Users/vainogranat/advanced-signal-laboratory/02-image-recognition/data/GENKI-R2009a/Subsets/GENKI-4K
dataroot: data/GENKI-R2009a/Subsets/GENKI-4K/
dataset: cifar10
device: cpu
epochs: 1
images_file: /Users/vainogranat/advanced-signal-laboratory/02-image-recognition/data/GENKI-R2009a/Subsets/GENKI-4K/GENKI-4K_Images.txt
isTrain: True
isize: 64
key_classes: label
key_features: features
labels_file: /Users/vainogranat/advanced-signal-laboratory/02-image-recognition/data/GENKI-R2009a/Subsets/GENKI-4K/GENKI-4K_Labels.txt
layers16: 2
layers32: 2
layers64: 1
layers8: 1
load_into_memory: True
lr: 0.002
model: BaseNetwork
name: BaseNetwork/cifar10
nc: 3
ndf: 32
num_workers: 1
outf: ./output
root: /Users/vainogranat/advanced-signal-laboratory/02-image-recognition
serialization_source_dir: /Users/vainogranat/advanced-signal-laboratory/02-image-recognition/data/GENKI-R2009a/Subsets/GENKI-4K/files
serialization_target_dir: /Users/vainogranat/advanced-signal-laboratory/02-image-recognition/data/GENKI-R2009a/Subsets/GENKI-4K/serialized
train_split: 0.8
verbose: False
-------------- End ----------------
